Ability;Deal 1 to all enemies.;;;;;;;;Trigger;Action;Target Type;Property;Target Num;Conditions;
Ability;Obliterate the top 5 cards of your deck to deal 1 to all enemies for each spell obliterated.;;;;;;;;Cast;Deal(amount, target);Unit;Health;All;Less;
Ability;Stun an enemy.;;;;;;;;Played;Stun(target);Nexus;Attack;1;More;
Ability;Deal 2 to the enemy Nexus.;;;;;;;;Attack;Obliterate(target);TopDeckCards;NexusHealth;2;Half;
Ability;Pick a follower. Transform me into an exact copy of it.;;;;;;;;Damage;Transform(target, target);Follower;;3;Possess;
Ability;Kill the 2 Weakest enemies if an ally died this round.;;;;;;;;Survive;Discard(amount, target);Ennemy;;4;;
Ability;Discard your hand. Draw 3. Deal 3 to an enemy unit.;;;;;;;;;Draw(amount);Ally;;5;;
Ability;Deal 1 to the enemy Nexus.;;;;;;;;;Kill(Target);Champion;;;;
Ability;For each attacking ally other than Vladimir, deal 1 to it and 1 to the enemy Nexus.;;;;;;;;;Recall(target);Weakest;;;;
Ability;Stun 2 enemies.;;;;;;;;;Give(target, amount);Hand;;;;
Ability;Deal 1 to ALL battling units.;;;;;;;;;Shuffle(target);Attacker;;;;
Ability;Obliterate ALL followers with 4 or less Power in play and in hands.;;;;;;;;;Give(target, effect);Not(target);;;;
Ability;Deal damage to the enemy Nexus equal to half its Health, rounded up.;;;;;;;;;ReduceCost(target);Battling;;;;
Ability;If you have an attacking Ephemeral ally, kill Ren Shadowblade's blocker.;;;;;;;;;Frostbite;UnitWithPower(Amount);;;;
Ability;Recall 3 enemies.;;;;;;;;;Rally;InPlay;;;;
Ability;Deal 1 to all enemy units.;;;;;;;;;Summon;Anything;;;;
Ability;Deal 1 to an enemy unit.;;;;;;;;;Capture;Everywhere;;;;
Ability;Deal 2 to all enemies.;;;;;;;;;PlantPoison;;;;;
Spell;Give an ally +0|+3 this round.;;;;;;;;;RemoveEffect;;;;;
Spell;To play, discard 1. Deal 3 to anything.,Shuffle a Jinx into your deck.;;;;;;;;;;;;;;
Spell;Grant an ally +8|+4.,Shuffle a Tryndamere into your deck.;;;;;;;;;;;;;;
Spell;Reduce the cost of allies in hand by 1.;;;;;;;;;;;;;;
Spell;Kill a unit with 3 or less Power.;;;;;;;;;;;;;;
Spell;Give an ally Barrier this round.,Shuffle a Lux into your deck.;;;;;;;;;;;;;;
Spell;Grant an ally and all allied copies of it everywhere +2|+2.;;;;;;;;;;;;;;
Spell;Give an ally Elusive this round.;;;;;;;;;;;;;;
Spell;Frostbite 2 enemies. ;;;;;;;;;;;;;;
Spell;Kill an ally to draw 2.;;;;;;;;;;;;;;
Spell;If an ally died this round, summon 2 Spiderling.,Shuffle a Elise into your deck.;;;;;;;;;;;;;;
Spell;If you have exactly 1 ally, grant it +3|+3.;;;;;;;;;;;;;;
Spell;Stun an enemy. Give all allies +2|+0 this round.;;;;;;;;;;;;;;
Spell;Deal 4 to the enemy nexus and 1 to all other enemies. Fleeting.;;;;;;;;;;;;;;
Spell;Rally.;;;;;;;;;;;;;;
Spell;Deal 1 to an ally to give another ally +2|+2 this round.;;;;;;;;;;;;;;
Spell;Summon 2 Spectral Rider.;;;;;;;;;;;;;;
Spell;Rally.,Shuffle a Lucian into your deck.;;;;;;;;;;;;;;
Spell;When cast or discarded, summon a Scrap Scuttler.;;;;;;;;;;;;;;
Spell;An ally Captures a unit.;;;;;;;;;;;;;;
Spell;Deal 4 to an enemy unit if it has 0 Power. Otherwise, Frostbite it.;;;;;;;;;;;;;;
Spell;Frostbite an enemy and all other enemies with 3 or less Health. Draw 1.;;;;;;;;;;;;;;
Spell;Give an ally +4|+0 and Quick Attack this round.;;;;;;;;;;;;;;
Spell;Grant two allies +2|+0.;;;;;;;;;;;;;;
Spell;A battling ally strikes all battling enemies.;;;;;;;;;;;;;;
Spell;Plant 5 Poison Puffcap on random cards in the enemy deck.,Shuffle a Teemo into your deck.;;;;;;;;;;;;;;
Spell;Draw a Champion.;;;;;;;;;;;;;;
Spell;Grant allies in hand +1|+0.;;;;;;;;;;;;;;
Spell;Remove Ephemeral from an ally to grant it to an enemy.;;;;;;;;;;;;;;
Spell;Grant ALL battling followers Ephemeral.;;;;;;;;;;;;;;
Spell;Get an empty mana gem and heal your Nexus 3.;;;;;;;;;;;;;;
Spell;A battling ally strikes a battling enemy.,Shuffle a Draven into your deck.;;;;;;;;;;;;;;
Spell;Plant 5 Poison Puffcap on random cards in the enemy deck.;;;;;;;;;;;;;;
Spell;Deal 3 to an enemy or the enemy Nexus, 2 to another, and 1 to another.;;;;;;;;;;;;;;
Spell;Summon 2 exact copies of an ally. They're Ephemeral.;;;;;;;;;;;;;;
Spell;Deal 2 to ALL units.;;;;;;;;;;;;;;
